StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Prolific,sat1,sat2,sat3,sat4,sat5,alt1a,alt2,alt3,alt4,alt5,inv1,inv2,inv3,inv4,inv5,tiis1,tiis2,tiis3,tiis4,tiis5,tiis6,tiis7,tiis8,tiis9,tiis10,tiis11,tiis12,tiis13,ecr1,ecr2,ecr3,ecr4,ecr5,Q7_19,ecr6,ecr7,ecr8,ecr9,ecr10,ecr11,ecr12,ecr13,ecr14,ecr15,ecr16,ecr17,ecr18,com1,com2,com3,com4,com5,com6,com7,Psat1,Psat2,Psat3,Psat4,Psat5,Palt1,Palt2,Palt3,Palt4,Palt5,Pinv1,Pinv2,Pinv3,Pinv4,Pinv5,Ptiis1,Ptiis2,Ptiis3,Ptiis4,Ptiis5,Ptiis6,Ptiis7,Ptiis8,Ptiis9,Ptiis10,Ptiis11,Ptiis12,Ptiis13,Pcom1,Pcom2,Pcom3,Pcom4,Pcom5,Pcom6,Pcom7,tangible,intangible,Manipulation,days,behexpected,behtypical,behfuture,behnot,behappre,pPtiis1,pPtiis2,pPtiis3,pPtiis4,pPtiis5,pPtiis6,pPtiis7,pPtiis8,pPtiis9,pPtiis10,pPtiis11,pPtiis12,pPtiis13,pPinv1,pPinv2,pPinv3,pPinv4,pPinv5,pcom1...128,pcom2...129,pcom3...130,pcom4...131,pcom5...132,pcom6...133,pcom7...134,psat1,psat2,psat3,psat4,psat5,palt1a,palt2,palt3,palt4,palt5,pinv1,pinv2,pinv3,pinv4,pinv5,ptiis1,ptiis2,ptiis3,ptiis4,ptiis5,ptiis6,ptiis7,ptiis8,ptiis9,ptiis10,ptiis11,ptiis12,ptiis13,pcom1...163,pcom2...164,pcom3...165,pcom4...166,pcom5...167,pcom6...168,pcom7...169,Sex,Gender,Age,Race,Race_5_TEXT,RelLeng,RelExcl,RelExcl_6_TEXT,EngNat,EngYears,id,pre_selftangible,pre_selfintangible,pre_Pinvestments,pPintangible,pPtangible,pPinvestments
6/7/2018 14:33,6/7/2018 14:48,0,100,908,1,6/7/2018 14:48,R_3JDjyGv1g3JxA69,anonymous,EN,5a86e1a4eea3d300016e7981,7,5,5,6,8,1,1,1,1,0,0,8,8,5,6,8,8,7,6,0,7,0,8,5,8,8,1,8,1,1,6,3,6,3,1,7,6,6,6,6,5,6,2,6,2,7,6,8,8,0,0,8,8,8,6,5,5,6,5,4,2,4,3,2,8,8,8,6,6,8,8,6,7,0,7,0,8,6,7,8,7,7,7,7,0,0,7,6,7,"A new beanbag for the lounge. Put old one was damaged and the children use it a lot so despite myself and my partner not needibg a replacement the children did. We saw one for sale whilst out shopping and we hadn't planned on getting one that day. I stated I couldn't afford to get it that particular day and would return after pay day. My partner then chose to purchase it using his own money. This made the children happy, I felt relived as it was one less financial obligation for me and I felt love toward my husband as this purchase didn't benefit him directly but our children and I like to as the affection and care he shows them.",NA,Tangible,6,7,7,7,8,9,8,8,6,7,1,6,1,9,7,8,9,7,8,8,8,8,6,6,9,9,1,1,9,9,9,8,7,7,8,8,2,2,1,1,1,9,9,9,7,7,9,9,8,6,1,7,1,9,8,9,9,6,9,8,8,2,1,8,7,8,2,Female,40,3,NA,220,5,NA,1,NA,NA,4.4,4.4,6.076923076923077,5.4,7.25,6.538461538461538
6/7/2018 14:30,6/7/2018 14:49,0,100,1128,1,6/7/2018 14:49,R_5b6qAWMEC0fbkNr,anonymous,EN,56a8cb687f24720006943d25,6,7,5,8,6,1,3,6,2,1,7,1,7,6,7,8,8,6,8,8,8,0,8,7,8,0,6,8,1,5,6,1,6,3,1,7,5,6,6,6,3,6,6,7,7,7,7,8,8,0,0,8,8,8,3,5,5,6,7,2,6,2,4,6,8,8,8,5,7,8,8,5,8,8,4,0,8,5,6,0,7,8,7,8,0,0,6,7,8,NA,"My partner minded our toddler son so that I could spend time with our 2 daughters.   I knew this was an inconvenience for him because he was tired,but I was happy he offered to do so because it helped me do something I wanted to do.",Intangible,3,8,9,9,6,9,9,9,8,9,9,7,1,9,9,9,1,8,9,9,6,9,6,7,9,9,1,1,9,9,9,7,8,8,9,6,2,4,6,4,2,9,8,9,7,9,9,9,7,9,9,9,1,9,8,9,1,9,9,9,9,1,1,9,9,9,2,Female,38,3,NA,140,5,NA,1,NA,NA,4.8,4.8,5.769230769230769,5.8,8.5,7.461538461538462
6/7/2018 14:37,6/7/2018 14:49,0,100,709,1,6/7/2018 14:49,R_31ZtDuYLqxVApq5,anonymous,EN,568bafa939a70e000c57ffa5,6,5,5,6,7,2,0,4,1,2,8,5,6,8,7,8,8,4,8,8,7,6,8,3,6,7,4,6,4,1,6,4,4,3,1,6,2,3,2,4,2,5,2,5,2,5,2,6,8,0,0,8,8,8,5,4,4,4,6,3,2,2,2,2,7,6,7,7,6,8,8,5,7,7,7,5,8,4,7,8,5,6,7,7,0,0,8,7,8,NA,My partner looked after me when I was unwell. He cared for me and took responsibility for the children so that I could take some time to recover from sickness.,Intangible,10,8,8,7,6,8,8,8,6,8,8,7,8,9,5,8,8,7,7,9,8,8,8,7,9,9,1,1,9,9,9,8,7,6,8,8,3,1,4,2,5,8,8,9,8,7,9,9,5,9,9,5,8,9,5,9,8,6,7,8,8,3,1,8,7,8,2,Female,41,3,NA,220,5,NA,1,NA,NA,7.4,7.4,6.538461538461538,8.2,7,7.461538461538462
6/7/2018 14:20,6/7/2018 14:49,0,100,1728,1,6/7/2018 14:49,R_3fNMS8DP8OEfRqW,anonymous,EN,56c64cb9305eaa000af2b7e4,5,4,4,5,5,2,1,3,1,3,6,3,6,1,4,6,6,4,6,5,4,0,0,6,6,0,4,5,2,1,5,2,4,3,1,5,3,2,4,4,4,3,4,6,4,4,4,6,6,0,0,7,6,6,5,5,4,5,5,4,2,2,2,4,7,5,7,3,5,7,7,5,6,5,3,0,0,7,7,0,4,6,8,8,0,0,8,8,8,"My husband gave me some money from his wallet last week that I needed to pay for parking at work. I didn't have any money on me at the time, and he did. I felt grateful that he had given the money, and relieved that I didn't have to go to a cash machine on my way to work.",NA,Tangible,7,6,7,8,3,8,8,8,6,6,1,5,1,1,8,8,1,5,7,8,5,8,3,6,8,8,1,1,8,7,8,7,5,5,6,6,2,2,4,2,4,7,4,8,2,7,8,8,6,6,5,5,1,1,8,8,1,7,6,8,8,1,1,8,8,8,2,Female,37,3,NA,120,5,NA,1,NA,NA,2.2,2.2,4.384615384615385,2,6.875,5
6/7/2018 14:35,6/7/2018 14:49,0,100,857,1,6/7/2018 14:49,R_1Duw0rAcml7SLsI,anonymous,EN,5b050c169d397e000191606d,6,7,7,6,7,7,6,7,7,1,7,6,6,7,7,7,7,4,7,8,6,8,8,7,8,8,8,8,6,2,6,3,6,3,2,5,1,5,1,5,1,5,1,6,1,5,1,7,7,1,0,6,8,8,7,7,7,7,6,6,7,7,2,6,7,7,7,8,6,7,7,7,7,6,7,6,8,7,7,7,7,7,8,7,1,0,7,7,7,NA,Having a child. Made us even further cubed and support happy,Intangible,10,8,8,8,7,9,8,7,6,8,8,8,7,8,6,8,7,8,8,7,8,8,7,8,8,7,2,1,6,8,7,8,9,9,7,8,8,2,6,3,8,8,7,8,8,8,9,8,6,8,6,5,8,8,9,8,8,8,7,8,8,2,2,8,8,8,1,30,C Caucasian,3,NA,60,5,NA,1,NA,NA,7.8,7.8,6.923076923076923,7.6,7.375,7.461538461538462
6/7/2018 13:38,6/7/2018 14:50,0,100,4316,1,6/7/2018 14:50,R_3JgeDa6bSiz0PWk,anonymous,EN,5999ccda1b3d95000121f951,8,6,6,7,8,4,0,4,0,0,4,1,0,4,0,4,7,8,8,8,0,0,0,7,4,0,4,5,1,1,7,1,7,3,1,7,1,2,4,4,4,7,1,7,3,4,4,8,8,2,0,8,8,8,8,8,6,8,8,0,0,0,0,0,8,8,0,0,4,5,8,8,8,8,4,0,0,8,7,0,1,8,8,8,0,0,8,8,8,My partner invested in my music studio. I felt happy about it.,NA,Tangible,5,9,8,8,1,9,8,8,9,9,9,7,1,1,8,8,1,4,8,8,8,8,7,7,9,9,1,1,9,9,9,9,7,8,9,9,3,5,1,1,1,7,8,8,7,7,8,9,9,9,9,8,1,1,9,8,1,5,9,9,9,1,1,9,9,9,2,Female,39,2,NA,216,5,NA,1,NA,NA,3.2,3.2,5,4.2,7.5,6.230769230769231
6/7/2018 14:35,6/7/2018 14:51,0,100,970,1,6/7/2018 14:51,R_1MM85RsS0cEB30x,anonymous,EN,597744c3c1e7a00001729a42,8,5,8,8,8,0,0,4,0,0,8,8,8,0,5,8,8,8,8,8,8,8,8,0,8,0,4,8,1,1,7,1,7,3,1,7,1,1,1,7,1,7,1,7,1,7,1,8,8,0,0,8,8,8,8,4,4,8,8,4,4,4,2,3,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,0,4,8,8,8,0,0,8,8,8,"I have 5 children from a previous marriage and my husband is always supportive of me  and them
Recently we have had a bad time with my middle son where drugs have been involved and my husband has been my absolute rock",NA,Tangible,9,9,9,9,9,9,9,9,9,9,1,9,9,9,6,9,1,6,9,9,9,9,5,9,9,9,1,1,9,9,9,9,5,5,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,9,9,9,5,9,1,5,9,9,9,1,1,9,9,9,2,Female,54,3,NA,120 months,5,NA,1,NA,NA,6.4,6.4,6.846153846153846,5.8,8.25,7.3076923076923075
6/7/2018 14:30,6/7/2018 14:51,0,100,1279,1,6/7/2018 14:51,R_1prFvSKnmrIJw5S,anonymous,EN,54468870fdf99b648b6a5c69,7,7,7,8,7,0,0,2,0,1,8,8,8,4,8,8,8,6,7,0,6,3,4,6,8,6,7,8,1,1,4,2,6,3,2,5,3,4,2,5,2,5,2,6,2,6,5,8,8,0,0,8,8,8,7,7,7,8,7,2,2,4,3,3,8,8,8,5,8,8,8,7,8,0,7,4,8,5,8,8,8,8,8,8,1,2,8,8,8,NA,"I was recently admitted to hospital for 3 weeks. My partner visited me every single day, even though he works in London and had to come straight from the train to the hospital, so wasn't getting any time to himself and not much sleep. He did this because he loves me and I greatly appreciated that.",Intangible,10,7,9,9,3,9,9,9,5,9,1,6,5,8,6,9,9,9,9,9,9,9,6,9,9,9,2,1,9,8,9,8,8,8,9,8,2,3,3,2,3,9,9,9,5,9,9,9,7,9,1,7,5,6,7,9,8,9,9,9,9,2,2,9,9,9,2,Female,37,3,NA,204,4,NA,1,NA,NA,4,4,6.6923076923076925,6.4,7.75,7.230769230769231
6/7/2018 14:35,6/7/2018 14:51,0,100,947,1,6/7/2018 14:51,R_1LpuDqQw9Us3PVV,anonymous,EN,59789a06bedf280001dc27df,3,0,0,2,1,3,0,8,3,8,6,6,5,0,5,6,4,0,3,8,4,8,8,4,6,0,8,4,4,7,4,7,2,3,7,3,7,2,7,1,6,1,7,4,6,4,5,4,5,2,0,4,4,4,2,3,2,2,5,4,6,4,2,4,2,5,3,3,3,4,2,2,5,8,2,4,8,3,7,0,3,2,3,5,3,3,4,3,1,He does a YouTube channel which would possibly fall apart if we were to break up for whatever reason. He says I'm his rock with it all. I help him with it and think of ways for him to move forward.,NA,Tangible,4,7,8,9,3,6,8,5,6,9,9,3,5,9,6,7,1,6,5,8,6,5,5,5,6,8,4,1,5,6,6,1,1,1,4,4,7,5,8,5,4,7,5,6,2,4,7,6,4,9,9,7,9,9,4,5,1,6,5,6,8,3,6,6,7,6,2,Female,28,3,NA,145,4,NA,1,NA,NA,5.4,5.4,3.8461538461538463,6.6,5.75,6.076923076923077
6/7/2018 14:21,6/7/2018 14:51,0,100,1844,1,6/7/2018 14:51,R_8vxuN9ZCUVtnZHb,anonymous,EN,59ad617a8cef7d00011f893c,7,7,7,8,7,1,3,7,3,7,7,4,7,0,6,8,8,7,3,1,2,5,7,1,7,0,2,7,1,3,7,1,5,3,4,7,3,6,2,6,2,6,1,7,4,7,6,8,8,0,0,8,8,8,8,6,8,7,8,2,6,2,7,2,8,7,8,5,7,8,7,8,5,5,7,7,6,1,8,0,8,7,8,8,2,0,8,8,8,"My partner has bought some train tickets for us to travel home tomorrow, after a holiday visiting my mum. It made me feel safe and looked after that he booked the tickets himself and took charge, knowing that doing it myself makes me anxious.",NA,Tangible,Today,7,7,8,2,9,9,9,9,8,1,7,8,8,2,9,1,9,8,9,8,9,8,8,9,9,1,1,9,9,9,8,8,8,9,8,6,3,8,3,8,9,8,9,2,8,9,9,9,7,1,6,8,8,3,8,1,7,8,9,9,3,1,9,9,9,2,Female,33,3,NA,83,3,NA,1,NA,NA,3.2,3.2,5.923076923076923,5.2,7.75,6.769230769230769
6/7/2018 14:22,6/7/2018 14:52,0,100,1820,1,6/7/2018 14:53,R_WfgSgRCdwa7xwhr,anonymous,EN,5a2449cdbe28e600011b5e68,6,7,7,7,6,4,3,4,4,4,5,4,5,3,6,5,6,8,7,3,3,4,3,6,5,3,4,5,2,2,6,5,4,3,3,6,3,5,2,5,1,5,3,5,2,4,2,7,5,2,4,5,6,6,6,8,6,7,5,4,2,3,2,2,6,5,7,5,6,6,7,6,6,2,3,2,2,6,5,2,5,7,7,6,1,2,7,7,8,My partner bought a new mobile phone for me. Because my mobile phone's camera was not working. So we can use skype to see each other. This behavior made our relationship stronger. This investment made me feel valuable.,NA,Tangible,12,6,6,7,4,8,7,7,7,8,6,6,3,2,8,8,2,8,8,6,7,8,7,7,8,7,2,3,7,7,7,8,8,8,8,8,5,4,4,3,3,6,6,6,6,6,6,7,8,7,6,6,4,4,7,7,3,6,8,8,7,2,2,8,8,8,1,male,28,5,middle eastern,16,3,NA,2,13,NA,4,4,4.538461538461538,4.2,7.375,6.153846153846154
6/7/2018 14:41,6/7/2018 14:53,0,100,693,1,6/7/2018 14:53,R_9RKjp9M7MUYFXix,anonymous,EN,5968bcd3cfe16100019a1c36u,7,7,7,7,6,3,3,5,3,3,8,8,8,7,7,8,8,7,8,8,5,7,8,7,8,8,7,7,2,1,6,2,6,3,2,6,1,6,2,7,2,5,3,6,3,6,2,8,8,0,0,8,8,8,7,7,8,7,6,2,3,4,2,4,6,8,7,4,7,8,8,7,8,8,6,8,8,8,8,8,6,6,8,8,0,0,8,8,8,"A second car, to benefit the family and improve family life.",NA,Tangible,9,6,4,4,2,8,9,9,7,9,9,6,9,9,8,9,9,7,7,9,9,9,7,8,9,9,1,1,9,9,9,8,8,8,8,7,4,4,6,4,6,9,8,9,8,8,9,9,8,9,9,6,9,9,8,9,9,9,7,9,9,1,1,9,9,9,2,Female,23,3,NA,5 years,4,NA,1,NA,NA,7.8,7.8,7.461538461538462,9,7.75,8.23076923076923
6/7/2018 14:27,6/7/2018 14:53,0,100,1558,1,6/7/2018 14:53,R_1JXQX2ac6Cqrqus,anonymous,EN,5a606ae1eedc32000142ea79,6,6,6,6,5,4,6,6,4,3,6,7,6,7,6,7,7,7,8,7,6,8,8,0,7,8,7,5,1,3,7,1,5,3,1,6,1,6,1,5,1,6,1,7,1,6,1,8,8,0,0,6,6,6,5,7,5,6,6,0,0,2,0,0,8,7,7,7,7,8,8,7,8,8,8,8,8,7,8,8,8,4,8,8,0,0,7,7,7,My partner bought me and our daughter a dog which made us happy he is now a huge part of our family. We also own a house together which neither of us would be able to afford if we were not together.,NA,Tangible,365,8,8,4,10,8,9,9,8,9,9,8,9,9,9,9,9,8,6,9,6,8,8,8,9,9,1,1,8,9,9,8,9,7,8,8,1,7,6,3,5,9,9,9,9,9,9,8,9,9,9,NA,NA,NA,NA,NA,9,9,9,9,9,1,1,9,9,9,2,female,31,3,NA,107,5,NA,1,NA,NA,7.8,7.8,7.538461538461538,9,8.25,8.538461538461538
6/7/2018 14:19,6/7/2018 14:54,0,100,2089,1,6/7/2018 14:54,R_10BO4hoEhBBq5gq,anonymous,EN,5a6b49369d65ec00017e749a,6,4,4,6,6,5,6,2,5,2,4,1,6,1,3,6,6,6,4,4,2,2,2,2,6,2,3,6,2,2,6,2,6,3,2,5,2,2,2,4,2,6,2,5,2,6,2,6,7,1,1,4,2,6,7,6,7,7,7,6,5,2,2,2,4,5,4,2,4,5,5,6,2,1,2,1,0,6,6,1,4,4,6,6,1,1,5,5,5,"My partner recently bought a tv smart and play 3, We both enjoyed playing video games online, I liked it a lot because it's something we enjoyed together and  I'm feeling very happy.",NA,Tangible,6,7,7,7,2,8,7,7,7,2,3,4,2,2,7,7,2,5,7,4,6,6,7,5,7,7,2,3,7,7,7,7,5,6,8,8,6,6,2,2,2,5,6,5,3,5,6,6,7,2,2,3,2,2,8,6,2,6,6,7,7,2,2,5,6,7,2,female,24,3,NA,25,3,NA,1,NA,NA,2.8,2.8,3.3076923076923075,2.2,6.375,4.769230769230769
6/7/2018 14:31,6/7/2018 14:55,0,100,1412,1,6/7/2018 14:55,R_3fjvTC0cqfeRwlj,anonymous,EN,5abc2acaa3ba7a0001b44bd2,6,7,6,5,5,0,4,0,4,4,8,8,8,1,8,8,8,8,8,8,4,0,8,8,8,8,8,8,1,1,7,1,7,3,1,7,2,3,1,7,3,7,1,7,2,7,4,8,8,0,0,8,8,8,6,8,7,7,5,2,3,2,2,3,8,8,8,7,8,8,8,7,8,8,6,0,8,8,8,8,8,8,8,8,0,2,8,8,8,NA,"We recently bought a bunk bed for our kids to sleep in, they used to co-sleep in our bed with us. And we downsized our bed so we can be closer at night. It has made our love connection a lot better, we haven't argued as much since all the transitions.",Intangible,13,8,9,9,8,9,9,9,9,9,9,7,1,9,9,9,9,9,9,9,9,9,6,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,3,2,9,9,9,3,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,1,9,9,9,2,Female,32,2,NA,186,5,NA,1,NA,NA,6.4,6.4,7.153846153846154,7.4,8.75,8.23076923076923
6/7/2018 14:27,6/7/2018 14:55,0,100,1680,1,6/7/2018 14:55,R_1otNq4iJ7mDixbB,anonymous,EN,5a49698cb77a5000014a93a0,6,5,5,6,6,0,0,5,5,4,7,7,6,6,6,7,7,6,7,7,6,7,7,3,7,5,5,6,5,6,5,5,4,3,5,5,6,4,5,3,4,5,5,5,6,5,6,8,7,0,0,7,7,8,7,7,6,6,6,2,2,5,5,3,7,7,7,5,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,my partner has taken on a 2nd job so that we can save to buy our first home together. this made me feel very supported,NA,Tangible,10,8,9,8,6,9,9,9,9,9,9,8,8,8,6,9,8,8,8,9,8,8,6,7,9,9,1,1,9,9,9,8,7,7,8,8,3,3,6,5,6,8,7,7,8,7,8,8,9,9,8,9,9,8,8,8,8,8,9,9,9,2,1,9,9,9,1,male,26,NA,NA,50,5,NA,1,NA,NA,6.6,6.6,7.923076923076923,8.4,8.25,8.307692307692308
6/7/2018 14:27,6/7/2018 14:55,0,100,1652,1,6/7/2018 14:55,R_3EbZDyT9QSNDvdT,anonymous,EN,570e14beceaf25000d141f5c,4,4,3,4,4,5,3,2,3,2,4,4,5,2,4,5,5,5,3,2,4,0,0,5,5,0,4,6,4,5,5,4,4,3,4,4,4,5,4,4,4,4,5,4,4,4,4,5,5,3,1,5,5,5,4,4,3,4,4,6,6,6,6,6,4,4,4,3,4,4,4,7,4,2,4,1,0,5,4,1,4,6,4,4,4,6,4,4,3,NA,I'm facing a very difficult period because I've lost my job and I'm finding a new one. Surely the fact that my partner is close to me trying to give me support when the future seems to be so dark and uncertain is a very important effort (or intangible investment) that my partner is putting into our relationship.,Intangible,1,10,6,6,6,6,5,5,7,2,2,5,2,1,6,5,1,5,7,5,5,5,5,5,6,6,3,3,6,6,6,5,5,5,5,5,6,4,4,4,4,6,6,6,5,6,6,6,6,2,2,5,2,2,6,6,1,6,7,5,5,6,6,5,5,5,1,Male,36,3,NA,18,3,NA,1,NA,NA,1,1,3.5384615384615383,1.6,5.625,4.076923076923077
6/7/2018 14:27,6/7/2018 14:55,0,100,1686,1,6/7/2018 14:55,R_3rJ5uypwUgsWBdh,anonymous,EN,5978f6f009bdcf000153f43d,7,5,6,7,5,5,2,5,4,8,8,8,8,5,8,8,8,8,8,8,6,8,8,6,8,8,8,7,1,4,6,3,7,3,1,7,4,6,4,6,4,7,4,7,4,7,4,8,8,0,0,8,8,8,5,5,5,6,5,4,3,4,4,5,8,8,8,6,8,8,8,8,8,8,5,8,8,7,8,8,8,7,8,8,0,0,8,8,8,NA,I HAD TO GO INTO HOSPITAL FOR A DAY PROCEDURE.I WAS WORRIED ABOUT THIS AND I EXPLAINED MY FEARS TO MY PARTNER. SHE TOLD ME SHE LOVED ME AND THAT SHE WOULD DO ALL SHE COULD TO ALLAY MY FEARS .SHE EXPLAINED IN CLEAR LOGIC HOW THE OPERATION WOULD GO AND HOW THINGS WOULD PAN OUT WITH HER EMOTIONAL AND PRACTICAL HELP.I FELT MUCH BETTER AND MY FEAR LESSENED AND I FELT LOVED SECURE CONTENT AND EMOTIONALLY SUPPORTED,Intangible,7,9,9,9,1,9,9,9,9,9,9,6,9,9,7,9,9,9,8,9,9,9,7,9,9,9,1,1,8,9,9,7,6,6,7,6,5,4,8,5,9,9,9,9,7,9,9,9,9,9,9,6,9,9,7,9,9,9,8,9,9,1,1,8,9,9,1,male,53,3,NA,204,5,NA,1,NA,NA,8,8,7.615384615384615,9,8.25,8.538461538461538
6/7/2018 14:39,6/7/2018 14:55,0,100,989,1,6/7/2018 14:55,R_2Eda9Rtx4gHmi4k,anonymous,EN,5a5006b8ac56240001534c81,7,8,5,7,8,0,0,4,0,4,7,0,7,1,4,7,6,6,6,5,0,0,2,0,7,0,0,6,2,1,6,1,7,3,1,7,1,3,1,6,3,7,2,6,3,4,5,8,8,0,0,8,8,8,7,8,8,8,6,2,2,0,0,2,6,0,7,0,7,8,8,5,6,2,0,0,0,0,6,0,5,6,8,8,0,0,8,8,8,Discussions about getting a loan together to carry out home improvements. This made me happy that our relationship was moving forward with more committment and devolopments. This makes me feel like our relationship is progressing.,NA,Tangible,3,6,6,9,9,7,8,9,6,7,1,3,1,2,1,8,1,6,7,9,1,8,3,8,9,9,1,1,9,9,9,8,7,7,9,8,3,1,4,3,5,8,1,8,1,6,9,9,7,6,1,1,1,1,1,9,1,1,7,9,9,1,1,9,9,9,2,Female,28,3,NA,34,3,NA,1,NA,NA,2.6,2.6,3.5384615384615383,2.4,6,4.615384615384615
6/7/2018 14:29,6/7/2018 14:56,0,100,1637,1,6/7/2018 14:56,R_uaxYShSTSJ1jTQl,anonymous,EN,56ca27d3e939d10005badc1f,8,7,7,8,7,1,4,2,4,1,8,4,8,4,7,8,8,7,8,8,6,0,8,6,8,8,7,7,2,1,6,1,6,3,2,6,1,6,2,6,1,7,2,7,1,7,2,8,8,0,0,8,8,8,7,7,7,7,7,2,4,2,4,2,8,6,8,4,7,8,8,7,8,8,6,0,8,7,8,8,7,7,8,8,0,0,8,8,8,"I love to sew, machine embroider, and quilt. A couple of weeks ago I had the opportunity to purchase a new top of the line sewing/embroidery machine at an excellent price. It is my dream machine. But the price was more than I could afford on my own with my resources and would need input from our and/or his resources. We discussed about buying the machine in terms of not just cost, but how much I enjoy using my machine and also how the items I make are enjoyed by both of us - quilts for beds, wallhangings in our home and other items. In the end we decided to go ahead with the purchase and resources to make the purchase were shared. The whole process reminded me of how we have shared things, worked together to make decisions and are willing to support things in our relationship that are shared but also  might be enjoyed more by one than the other. While not something that is absolutely a need, the new machine has put a smile on my face and made me recognize that he is the guy for me because of the way we work together and because of mutual respect.",NA,Tangible,12,3,8,4,3,9,9,9,8,9,9,7,1,9,7,9,9,8,8,9,8,9,5,8,9,9,1,1,9,9,9,9,8,8,9,8,2,5,3,5,2,9,7,9,5,8,9,9,8,9,9,7,1,9,8,9,9,8,8,9,9,1,1,9,9,9,2,Female,57,3,NA,402,5,NA,1,NA,NA,6.4,6.4,6.923076923076923,7.4,8.125,7.846153846153846
6/7/2018 14:35,6/7/2018 14:57,0,100,1318,1,6/7/2018 14:57,R_10pwP2R5SWfGfhO,anonymous,EN,55d29e1c5bc5bc0005d90b02,8,8,8,8,8,0,0,0,0,0,8,7,8,7,8,8,8,8,8,8,7,8,8,8,8,8,7,8,1,1,7,1,7,3,1,7,1,6,1,7,1,7,1,7,2,7,1,8,8,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,8,7,8,6,8,8,8,8,8,8,6,8,8,7,8,8,7,8,8,8,0,0,8,8,8,NA,"My partner provided me with emotional support, as I was having a very difficult time with my work responsibilities.  I was under more stress than usual and really needed to vent.  He was very patient with me, listening carefully, asking me questions, and offering any support I needed.  Talking about my situation with a partner who was really listening to me made me feel much better, as if a weight had been lifted off of me.  He gave his time and effort to make me feel better when I needed help, and it's something I would sorely miss if I were to lose him.",Intangible,10,9,9,8,9,9,9,9,9,9,9,8,9,9,8,9,9,9,9,9,8,9,7,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,9,8,9,8,9,9,9,9,9,9,8,9,9,9,9,9,8,9,9,9,1,1,9,9,9,2,Female,34,3,NA,126,5,NA,1,NA,NA,8,8,7.6923076923076925,9,8.75,8.846153846153847
6/7/2018 14:29,6/7/2018 14:57,0,100,1672,1,6/7/2018 14:57,R_3rUvq6hwK4oVCPO,anonymous,EN,5a9ac5f16475f900019ff4d3,7,8,8,7,7,2,0,3,0,0,8,7,7,0,1,7,8,6,7,1,7,0,0,7,7,0,0,5,7,7,2,6,2,3,4,2,6,1,2,1,6,2,4,2,6,1,5,8,8,0,0,8,8,8,7,5,6,5,2,2,4,4,7,6,5,2,7,0,7,7,8,0,0,0,0,NA,0,5,7,0,0,4,8,8,4,0,6,6,8,NA,"My partner has supported me in a change of career. He has listened to my concerns before I started the job and then listened to the ""stories"" I've had from said work. This made me feel happy and helped with the nagging doubts that come before starting a new job.",Intangible,7,9,8,8,8,9,8,8,5,1,1,2,1,1,7,8,1,8,6,8,7,7,1,6,9,9,1,1,8,9,9,8,7,8,8,8,2,2,2,2,2,8,7,8,1,6,8,8,3,1,1,7,1,1,7,8,1,7,7,8,8,8,1,8,8,9,2,Female,46,3,NA,144,5,NA,1,NA,NA,1.6,1.6,2.5833333333333335,1,6.5,4.384615384615385
6/7/2018 14:38,6/7/2018 15:01,0,100,1411,1,6/7/2018 15:01,R_2RPtfSlosK3OsX0,anonymous,EN,5a58e3ea76d1c60001ab1955,7,7,6,7,6,6,6,3,3,3,7,7,8,4,7,7,7,7,7,7,6,8,8,7,7,0,7,7,2,2,7,1,6,3,2,7,1,6,5,7,6,6,2,7,6,6,6,8,8,0,0,8,8,8,7,7,6,6,4,2,2,0,2,0,6,7,8,4,7,7,7,7,7,7,7,8,8,8,7,0,6,7,8,8,0,0,8,8,8,NA,"My partner confided in me about difficulties he is having with his mother.  She is very old and very confused and has accused my partner of 'stealing' some of her belongings.  My partner is very stressed and upset by the whole situation.  I have spent hours with him trying to give comfort, love and support.  I have also promised continued love and support.  It has made me feel good to be able to view offer this love to my partner and to see him be comforted by that.",Intangible,4,8,8,8,4,8,8,8,8,8,8,8,9,8,8,8,1,8,8,8,8,8,7,7,9,9,1,1,8,9,9,8,8,8,8,7,7,7,2,2,7,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,1,8,8,9,9,1,1,8,9,9,2,Female,59,3,NA,216,5,NA,1,NA,NA,6,6,6.615384615384615,6.8,8,7.538461538461538
